"RelativePath","Title","Status","Reason","OldHero","NewHero","LeadCandidate","LeadLineNumber","FirstHeadingLineNumber","Localized","CaptionMigrated","BodyImageRemoved","Changed","Error"
"content/essays/1929-2029-americas-century-of-humiliation.md","1929-2029: America's Century of Humiliation","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","/images/essays/1929-2029-americas-century-of-humiliation/hero.png","/images/essays/1929-2029-americas-century-of-humiliation/hero.png","",,"16","False","False","False","False",""
"content/essays/2025-supreme-court-wrap-up.md","2025 Supreme Court Wrap-Up","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/2025-supreme-court-wrap-up/68599305e3376636d034277eda9d7b37f1a1108500a77c949f8d8d200d531095.png","/images/medium/2025-supreme-court-wrap-up/68599305e3376636d034277eda9d7b37f1a1108500a77c949f8d8d200d531095.png","https://cdn-images-1.medium.com/max/800/0*8h6rOFehpOBPvqzO","18","14","False","False","False","True",""
"content/essays/35-years-of-yellow-the-simpsons-time-loop.md","35 Years of Yellow: The Simpsons Time Loop","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/35-years-of-yellow-the-simpsons-time-loop/57d2e2573cdbc659261cd4a869b43321fa96cd36a2a4f92c0efd3357c04c0318.png","/images/medium/35-years-of-yellow-the-simpsons-time-loop/57d2e2573cdbc659261cd4a869b43321fa96cd36a2a4f92c0efd3357c04c0318.png","https://cdn-images-1.medium.com/max/800/1*-9_wCAtWCE45n_ZZrH4BXA.png","36","32","False","False","False","False",""
"content/essays/6-reasons-redwall-is-a-timeless-classic.md","6 Reasons Redwall Is a Timeless Classic","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/6-reasons-redwall-is-a-timeless-classic/4271248be82b271445e30852312a06bfbd54c7d1ddb8205fa5328aa8215900d8.jpeg","/images/medium/6-reasons-redwall-is-a-timeless-classic/4271248be82b271445e30852312a06bfbd54c7d1ddb8205fa5328aa8215900d8.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","8","6","False","False","False","False",""
"content/essays/8-big-questions-everyone-has-about-pope-leo-xiv.md","8 Big Questions Everyone Has About Pope Leo XIV","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","/images/medium/8-big-questions-everyone-has-about-pope-leo-xiv/01d9124061df2074cc801a8c98cc8e9a3c44109e0dfa7405dc763bea63374476.jpeg","/images/medium/8-big-questions-everyone-has-about-pope-leo-xiv/01d9124061df2074cc801a8c98cc8e9a3c44109e0dfa7405dc763bea63374476.jpeg","",,"37","False","False","False","False",""
"content/essays/a-really-boring-topic.md","A Really Boring Topic","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/a-really-boring-topic/21d0ba8af1bb61e16314860a6882761060c73a13546554cb1749d975d65bea8e.jpeg","/images/medium/a-really-boring-topic/21d0ba8af1bb61e16314860a6882761060c73a13546554cb1749d975d65bea8e.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","12",,"False","False","False","False",""
"content/essays/ai-in-education-is-a-wicked-problem.md","AI in Education Is a Wicked Problem","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/ai-in-education-is-a-wicked-problem/5259adbea4308247944f02e7e6be83966064aba054b2c1a011a826f60635f8ba.png","/images/medium/ai-in-education-is-a-wicked-problem/5259adbea4308247944f02e7e6be83966064aba054b2c1a011a826f60635f8ba.png","https://cdn-images-1.medium.com/max/800/1*1uSh6N8hLgHGHMtFH5vvww.png","48","2","False","False","False","False",""
"content/essays/altmans-law.md","Altman’s Law","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/altmans-law/c294e8d769c14dca54d5f71366a7f665406be3eac44117aab1579e78cd8cfd27.jpg","/images/medium/altmans-law/c294e8d769c14dca54d5f71366a7f665406be3eac44117aab1579e78cd8cfd27.jpg","https://cdn-images-1.medium.com/max/800/0*7tz6Y_lujClGre4T","23",,"False","False","False","False",""
"content/essays/american-household-debt.md","American Household Debt","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","","","",,,"False","False","False","False",""
"content/essays/are-we-alone.md","Are We Alone?","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/are-we-alone/1ce3cc8b74c5eaf2a0c196b0336516bcb69d3d1d42136c3b9004a643582074e6.jpeg","/images/medium/are-we-alone/1ce3cc8b74c5eaf2a0c196b0336516bcb69d3d1d42136c3b9004a643582074e6.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","50",,"False","False","False","False",""
"content/essays/benjamin-franklin-how-americas-funniest-founder-made-greatness-feel-possible.md","Benjamin Franklin: How America’s Funniest Founder Made Greatness Feel Possible","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/benjamin-franklin-how-americas-funniest-founder-made-greatness-feel-possible/60260729069245aec2c2513ff114e881be68451fae1ca363432ab40d1bdaab17.jpeg","/images/medium/benjamin-franklin-how-americas-funniest-founder-made-greatness-feel-possible/60260729069245aec2c2513ff114e881be68451fae1ca363432ab40d1bdaab17.jpeg","https://cdn-images-1.medium.com/max/800/1*Y0uFsH585mD8uOULMYkfLQ.png","20","2","False","False","False","False",""
"content/essays/beyond-moores-law.md","Beyond Moore’s Law","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/beyond-moores-law/2aae02b62e26713f72883871ed81f0a57d570de577814ea1767fd1f55bcda440.jpeg","/images/medium/beyond-moores-law/2aae02b62e26713f72883871ed81f0a57d570de577814ea1767fd1f55bcda440.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","1",,"False","False","False","False",""
"content/essays/bidens-strategic-oil-reserve-gamble-smart-move-or-national-security-risk.md","Biden’s Strategic Oil Reserve Gamble: Smart Move or National Security Risk?","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/bidens-strategic-oil-reserve-gamble-smart-move-or-national-security-risk/8d0f199edacf1bf685a63f9d85f6691e0853351efd4c952ffcd76badee152004.jpeg","/images/medium/bidens-strategic-oil-reserve-gamble-smart-move-or-national-security-risk/8d0f199edacf1bf685a63f9d85f6691e0853351efd4c952ffcd76badee152004.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","16",,"False","False","False","False",""
"content/essays/biter-the-slang-word-that-hits.md","Biter","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/biter-the-slang-word-that-hits/2ea529440f66f2021477a8c9a3b5b45cdb9e09a0048a61cc9a9e995dc082bb7e.svg","/images/medium/biter-the-slang-word-that-hits/2ea529440f66f2021477a8c9a3b5b45cdb9e09a0048a61cc9a9e995dc082bb7e.svg","/images/medium/biter-the-slang-word-that-hits/415df01dc3e7120cd320f548761ad2d89cc559ea012996eab6c259546844e0c8.svg","18",,"False","False","False","False",""
"content/essays/building-for-centuries-not-election-cycles.md","Building for Centuries Not Election Cycles","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/building-for-centuries-not-election-cycles/6dd004b4e2f7bf049ca17b3b694ff61968bab6e565c47cab696474a92471e04a.jpeg","/images/medium/building-for-centuries-not-election-cycles/6dd004b4e2f7bf049ca17b3b694ff61968bab6e565c47cab696474a92471e04a.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","37",,"False","False","False","False",""
"content/essays/camp-mystic-evacuation-timeline-guadalupe-river-flash-flood-july-4-2025.md","Camp Mystic Evacuation Timeline ~ Guadalupe River Flash Flood (July 4, 2025)","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/camp-mystic-evacuation-timeline-guadalupe-river-flash-flood-july-4-2025/0ec9afa4944908a9366a77d95721184f1d306becf44ceecac10de15fda3917be.svg","/images/medium/camp-mystic-evacuation-timeline-guadalupe-river-flash-flood-july-4-2025/0ec9afa4944908a9366a77d95721184f1d306becf44ceecac10de15fda3917be.svg","/images/medium/camp-mystic-evacuation-timeline-guadalupe-river-flash-flood-july-4-2025/f08e17f240c2bf6bc18e5ca4751d1e5e16f9ff59e79cf69c2a941f55d168432d.svg","32","18","False","False","False","False",""
"content/essays/charlie-kirk-how-a-campus-activist-learned-to-command-the-national-conversation.md","Charlie Kirk: How a Campus Activist Learned to Command the National Conversation","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","","","",,,"False","False","False","False",""
"content/essays/cpi-report-economic-analysis.md","CPI Report Economic Analysis","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","","","",,,"False","False","False","False",""
"content/essays/cuomo-vs-mamdani-nyc-2025.md","The 2025 New York City Democratic Mayoral Primary","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/cuomo-vs-mamdani-nyc-2025/791f85e62d84073354870f23d6a2372b73eef587b3bb21ff9bd13e2a21ad422a.jpeg","/images/medium/cuomo-vs-mamdani-nyc-2025/791f85e62d84073354870f23d6a2372b73eef587b3bb21ff9bd13e2a21ad422a.jpeg","https://cdn-images-1.medium.com/max/800/1*4Fgm-FdNIk8yoNPhbFK2wg.png","28","26","False","False","False","False",""
"content/essays/david-attenborough-how-one-quiet-voice-made-the-whole-world-listen.md","David Attenborough: How One Quiet Voice Made the Whole World Listen","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/david-attenborough-how-one-quiet-voice-made-the-whole-world-listen/e9cc168657d174fbcaa39903485390e4c012d6aee82477adf48f67f3d94d5a10.jpeg","/images/medium/david-attenborough-how-one-quiet-voice-made-the-whole-world-listen/e9cc168657d174fbcaa39903485390e4c012d6aee82477adf48f67f3d94d5a10.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","26","24","False","False","False","False",""
"content/essays/declaring-equality.md","Declaring Equality?","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/declaring-equality/36a21b68974f610407cb4fd9666bdeecd27ab9e1b48d614f50114a4aa8344c3d.jpeg","/images/medium/declaring-equality/36a21b68974f610407cb4fd9666bdeecd27ab9e1b48d614f50114a4aa8344c3d.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","1",,"False","False","False","False",""
"content/essays/deepseek-lean-ai-disrupts-americas-compute-heavy-tech-giants.md","DeepSeek: Lean AI Disrupts America’s Compute-Heavy Tech Giants","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","/images/medium/deepseek-lean-ai-disrupts-americas-compute-heavy-tech-giants/bd004c2ef628161dabf422814a612a5ec128b8ab922e1e9015faea0e3ae8ef49.jpeg","/images/medium/deepseek-lean-ai-disrupts-americas-compute-heavy-tech-giants/bd004c2ef628161dabf422814a612a5ec128b8ab922e1e9015faea0e3ae8ef49.jpeg","",,,"False","False","False","False",""
"content/essays/deference-lost.md","Deference Lost","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","/images/medium/deference-lost/bbbe329f954f57ca95f2047e2220acfaf756fdf4499e35bf9a4e736166663dc0.jpeg","/images/medium/deference-lost/bbbe329f954f57ca95f2047e2220acfaf756fdf4499e35bf9a4e736166663dc0.jpeg","",,,"False","False","False","False",""
"content/essays/dick-cheney-how-a-master-of-government-turned-the-vice-presidency-into-a-power-center.md","Dick Cheney: How a Master of Government Turned the Vice Presidency into a Power Center","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","","","",,,"False","False","False","False",""
"content/essays/dirt-is-better-than-air.md","Dirt Is Better Than Air","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","/images/medium/dirt-is-better-than-air/4fabc777aec2477ce67e4c5981f3ebc1edf395cac2b0cb3110a8d6ff99f19623.jpeg","/images/medium/dirt-is-better-than-air/4fabc777aec2477ce67e4c5981f3ebc1edf395cac2b0cb3110a8d6ff99f19623.jpeg","",,,"False","False","False","False",""
"content/essays/elon-musk-doge-and-the-five-bullet-email-how-gwes-became-a-federal-workforce-loyalty-test.md","Elon Musk, DOGE, and the Five-Bullet Email: How GWES Became a Federal Workforce Loyalty Test","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/elon-musk-doge-and-the-five-bullet-email-how-gwes-became-a-federal-workforce-loyalty-test/2d433a21e7918178f206a92811e962715a2dbeadd26881223a179ff09b346b67.jpeg","/images/medium/elon-musk-doge-and-the-five-bullet-email-how-gwes-became-a-federal-workforce-loyalty-test/2d433a21e7918178f206a92811e962715a2dbeadd26881223a179ff09b346b67.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","24",,"False","False","False","False",""
"content/essays/etfs-and-market-concentration.md","ETFs and Market Concentration","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","","","",,,"False","False","False","False",""
"content/essays/explaining-mutually-exclusive-and-collectively-exhaustive-where-did-my-paycheck-go.md","Explaining Mutually Exclusive and Collectively Exhaustive ~ Where Did My Paycheck Go?","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","","","/images/medium/explaining-mutually-exclusive-and-collectively-exhaustive-where-did-my-paycheck-go/61a52f886b9d1e4bdb9b1d293ab6bbd3419ed45b322e637926a8ce7894b1325e.png","4","2","False","False","False","False",""
"content/essays/federalism-in-modern-american-society.md","Federalism in Modern American Society","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","","","",,"2","False","False","False","False",""
"content/essays/flash-flood-alley-why-flash-floods-kill.md","Flash Flood Alley: Why Flash Floods Kill","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/flash-flood-alley-why-flash-floods-kill/bc148062f555057b86125c97330c9157489ac6f13f06b0b6b48845e80c9c9701.png","/images/medium/flash-flood-alley-why-flash-floods-kill/bc148062f555057b86125c97330c9157489ac6f13f06b0b6b48845e80c9c9701.png","https://cdn-images-1.medium.com/max/800/1*DPSJDDpBLdt-8uOshMSqRw.png","45","2","False","False","False","False",""
"content/essays/gene-hackman-how-a-reluctant-star-became-the-actor-everyone-believed.md","Gene Hackman: How a Reluctant Star Became the Actor Everyone Believed","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","","","",,,"False","False","False","False",""
"content/essays/generation-inflation.md","Generation Inflation","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/generation-inflation/04bd9395c74d1ab1388648acde9ead9cf1bd9a7b1573c15a8d943dacf6fe2784.jpeg","/images/medium/generation-inflation/04bd9395c74d1ab1388648acde9ead9cf1bd9a7b1573c15a8d943dacf6fe2784.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","28",,"False","False","False","False",""
"content/essays/george-foreman-how-a-heavyweight-champion-turned-reinvention-into-his-greatest-skill.md","George Foreman: How a Heavyweight Champion Turned Reinvention into His Greatest Skill","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","","","",,,"False","False","False","False",""
"content/essays/hindsight-2026-d4vd-alleged-romantic-homicide.md","Hindsight 2026: d4vd's alleged ""Romantic Homicide""","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/essays/hindsight-2026-d4vd-alleged-romantic-homicide/hero.png","/images/essays/hindsight-2026-d4vd-alleged-romantic-homicide/hero.png","/images/essays/hindsight-2026-d4vd-alleged-romantic-homicide/section-1.png","34","24","False","False","False","False",""
"content/essays/household-and-individual-wealth-in-america.md","Household and Individual Income in America","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","","","",,,"False","False","False","False",""
"content/essays/how-american-farm-labor-is-set-to-evolve.md","How American Farm Labor is Set to Evolve…","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/how-american-farm-labor-is-set-to-evolve/dff114a907fa929b6f43c06c5643b2f9f242465875c39b6eaef5edffbcf6be33.jpeg","/images/medium/how-american-farm-labor-is-set-to-evolve/dff114a907fa929b6f43c06c5643b2f9f242465875c39b6eaef5edffbcf6be33.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","14",,"False","False","False","False",""
"content/essays/how-did-mother-become-a-controversial-word-in-america.md","How did “Mother” Become a Controversial Word in America?","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/how-did-mother-become-a-controversial-word-in-america/c0712a9e67b7cf81b94f7909a750b129a9690f4b24f7022a544f14f43d3605c3.jpeg","/images/medium/how-did-mother-become-a-controversial-word-in-america/c0712a9e67b7cf81b94f7909a750b129a9690f4b24f7022a544f14f43d3605c3.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","48","22","False","False","False","False",""
"content/essays/how-senate-republicans-handle-trumps-ukraine-rhetoric-without-losing-maga-support.md","How Senate Republicans Handle Trump’s Ukraine Rhetoric Without Losing MAGA Support","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/how-senate-republicans-handle-trumps-ukraine-rhetoric-without-losing-maga-support/ce382abf9ec021d17148a74955d2b713c913ccc400d3c6f8cf5f2d90ace5ef7d.jpeg","/images/medium/how-senate-republicans-handle-trumps-ukraine-rhetoric-without-losing-maga-support/ce382abf9ec021d17148a74955d2b713c913ccc400d3c6f8cf5f2d90ace5ef7d.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","18",,"False","False","False","False",""
"content/essays/how-tucson-az-plans-for-water-scarcity.md","How Tucson, AZ Plans for Water Scarcity","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/how-tucson-az-plans-for-water-scarcity/aa98845fc72a30c1e966cff65d81fdafa57cb016625a49c707aa3c432ac2e3f5.png","/images/medium/how-tucson-az-plans-for-water-scarcity/aa98845fc72a30c1e966cff65d81fdafa57cb016625a49c707aa3c432ac2e3f5.png","https://cdn-images-1.medium.com/max/800/0*2gMErxTrfr6Gc-Xl","12","2","False","False","False","False",""
"content/essays/in-the-image-of-god.md","In The Image of God","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/in-the-image-of-god/fa2482c598cd754263ea2463145d8e69da0af924b806be195d62df5c53684d0f.jpg","/images/medium/in-the-image-of-god/fa2482c598cd754263ea2463145d8e69da0af924b806be195d62df5c53684d0f.jpg","https://cdn-images-1.medium.com/max/800/1*[email]","27","2","False","False","False","False",""
"content/essays/inflation-myths-why-private-banks-not-just-government-spending-drive-prices-up.md","Inflation Myths: Why Private Banks, Not Just Government Spending, Drive Prices Up","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/inflation-myths-why-private-banks-not-just-government-spending-drive-prices-up/982e8af5463df6dd09ee9b9aeb11f3c8764461085e2bf676f51d03a5fc9fe1fb.jpeg","/images/medium/inflation-myths-why-private-banks-not-just-government-spending-drive-prices-up/982e8af5463df6dd09ee9b9aeb11f3c8764461085e2bf676f51d03a5fc9fe1fb.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","34","32","False","False","False","False",""
"content/essays/iran-fires-missiles-at-u-s-base-in-qatar-what-just-happened.md","Iran Fires Missiles at U.S. Base in Qatar — What Just Happened?","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/iran-fires-missiles-at-u-s-base-in-qatar-what-just-happened/6e8942634417a99dbe919c3d64e6d5b3b172ef46c77982b5fd6c63e11504e168.png","/images/medium/iran-fires-missiles-at-u-s-base-in-qatar-what-just-happened/6e8942634417a99dbe919c3d64e6d5b3b172ef46c77982b5fd6c63e11504e168.png","https://cdn-images-1.medium.com/max/800/1*9cIs0papoSvuFA19-6sBoQ.png","38","2","False","False","False","False",""
