"RelativePath","Title","Status","Reason","OldHero","NewHero","LeadCandidate","LeadLineNumber","FirstHeadingLineNumber","Localized","CaptionMigrated","BodyImageRemoved","Changed","Error"
"content/essays/is-doge-legal.md","Is DOGE Legal?","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/is-doge-legal/10ffd90e9af53ac34383d3682567157a1cd9f31053fe0456e16e2f7ee243bb24.jpeg","/images/medium/is-doge-legal/10ffd90e9af53ac34383d3682567157a1cd9f31053fe0456e16e2f7ee243bb24.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","17",,"False","False","False","False",""
"content/essays/is-trump-seriously-asking-for-ukraines-mineral-rights-or-is-this-just-a-distraction.md","Is Trump Seriously Asking for Ukraine’s Mineral Rights — Or Is This Just a Distraction?","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/is-trump-seriously-asking-for-ukraines-mineral-rights-or-is-this-just-a-distraction/ddf0698b8bfddfca59454408fb47a4e29df1578c33e821d6083ab9e6d85458f5.jpeg","/images/medium/is-trump-seriously-asking-for-ukraines-mineral-rights-or-is-this-just-a-distraction/ddf0698b8bfddfca59454408fb47a4e29df1578c33e821d6083ab9e6d85458f5.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","18",,"False","False","False","False",""
"content/essays/its-hard-to-condemn-what-doge-is-doing.md","It’s Hard to Condemn what DOGE is Doing","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/its-hard-to-condemn-what-doge-is-doing/d0e770bbe36eaacb02b0485d21c33b388d5975eb34ddcb15f38b678658bb506e.jpeg","/images/medium/its-hard-to-condemn-what-doge-is-doing/d0e770bbe36eaacb02b0485d21c33b388d5975eb34ddcb15f38b678658bb506e.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","20",,"False","False","False","False",""
"content/essays/its-tough-to-weigh-short-term-costs-against-what-people-perceive-as-low-probability-events.md","It’s tough to weigh short term costs against what people perceive as low probability events.","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","","","",,,"False","False","False","False",""
"content/essays/jack-stratton-and-the-vulfpeck-model.md","How Jack Stratton Hacked the Music Industry with Funk, Friends, and Irresistible Groove","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/jack-stratton-and-the-vulfpeck-model/52bb101b41234f692c761a11f33e202a31bb366b4c2c8e31b07a3ac2b8856187.jpeg","/images/medium/jack-stratton-and-the-vulfpeck-model/52bb101b41234f692c761a11f33e202a31bb366b4c2c8e31b07a3ac2b8856187.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","35","33","False","False","False","False",""
"content/essays/june-27-2025-scotus-set-to-close-its-term-with-major-decisions.md","June 27, 2025 — SCOTUS Set to Close Its Term with Major Decisions","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","/images/medium/june-27-2025-scotus-set-to-close-its-term-with-major-decisions/3e3314784d7537761d81f4f12a5caf75700231bbb4a666f30ae7a77f33831c05.png","/images/medium/june-27-2025-scotus-set-to-close-its-term-with-major-decisions/3e3314784d7537761d81f4f12a5caf75700231bbb4a666f30ae7a77f33831c05.png","",,"8","False","False","False","False",""
"content/essays/labor-force-participation-trends-in-modern-american-society.md","Labor Force Participation Trends in Modern American Society","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","","","",,,"False","False","False","False",""
"content/essays/let-it-crash-the-opportunity-of-a-lifetime.md","Let It Crash: The Opportunity of a Lifetime","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/let-it-crash-the-opportunity-of-a-lifetime/87fb7d2db379f7a2f8248d860fc4efb83cd681423ba62f2fb45e6f9a98eba8cf.jpeg","/images/medium/let-it-crash-the-opportunity-of-a-lifetime/87fb7d2db379f7a2f8248d860fc4efb83cd681423ba62f2fb45e6f9a98eba8cf.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","18",,"False","False","False","False",""
"content/essays/life-is-a-bull-market.md","Life Is a Bull Market","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/life-is-a-bull-market/df53bd86e1b4ab0886a4b5346bb4fb1d3213d35de23e09436064bf85cca64a77.jpeg","/images/medium/life-is-a-bull-market/df53bd86e1b4ab0886a4b5346bb4fb1d3213d35de23e09436064bf85cca64a77.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","87","20","False","False","False","False",""
"content/essays/literacy-in-the-united-states-and-the-world.md","Literacy in The United States and The World","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/literacy-in-the-united-states-and-the-world/c118624693eba9059f5bd1107003858a834ffbc23f177f34cf9ce14f2432982a.jpeg","/images/medium/literacy-in-the-united-states-and-the-world/c118624693eba9059f5bd1107003858a834ffbc23f177f34cf9ce14f2432982a.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","8","48","False","False","False","False",""
"content/essays/make-fighter-jets-great-again-introducing-the-f-47.md","Make Fighter Jets Great Again: Introducing the F-47","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/make-fighter-jets-great-again-introducing-the-f-47/963f254bdaaa5257edccd50b26cd1c5b9164e396f719d4b30c42d426ddf1ac4d.jpeg","/images/medium/make-fighter-jets-great-again-introducing-the-f-47/963f254bdaaa5257edccd50b26cd1c5b9164e396f719d4b30c42d426ddf1ac4d.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","6",,"False","False","False","False",""
"content/essays/mcdonalds-faces-week-long-boycott-june-24-2025.md","McDonald’s Faces Week‑Long Boycott","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/mcdonalds-faces-week-long-boycott-june-24-2025/749ee55ce9ab60c1fcd9c08c9a18005323d61e7da148e1fbcf4e8ef3daf13794.png","/images/medium/mcdonalds-faces-week-long-boycott-june-24-2025/749ee55ce9ab60c1fcd9c08c9a18005323d61e7da148e1fbcf4e8ef3daf13794.png","https://cdn-images-1.medium.com/max/800/1*IU115Da3az3hnov9rU9Lcg.png","24","22","False","False","False","True",""
"content/essays/metas-ai-ambitions-the-future-of-intelligence-or-an-alignment-crisis.md","Meta’s AI Ambitions: The Future of Intelligence or an Alignment Crisis?","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","/images/medium/metas-ai-ambitions-the-future-of-intelligence-or-an-alignment-crisis/7b4ca45a4df03206d711d7ec13bfaf7fbb948f3b7d170e5723df179e749f1b83.jpeg","/images/medium/metas-ai-ambitions-the-future-of-intelligence-or-an-alignment-crisis/7b4ca45a4df03206d711d7ec13bfaf7fbb948f3b7d170e5723df179e749f1b83.jpeg","",,,"False","False","False","False",""
"content/essays/mingo-county-mud-in-the-water.md","Mingo County: Mud in the Water","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/mingo-county-mud-in-the-water/1b7bc0f31b0983531545efde2ef0518d63154c5312db959917972bb515e7b60c.jpeg","/images/medium/mingo-county-mud-in-the-water/1b7bc0f31b0983531545efde2ef0518d63154c5312db959917972bb515e7b60c.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","22",,"False","False","False","False",""
"content/essays/moral-momentum.md","Moral Momentum","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","/images/medium/moral-momentum/c51f0ead05ea0a409a0d3c511938640b488731f8921531aacbe7167b662c33c6.jpeg","/images/medium/moral-momentum/c51f0ead05ea0a409a0d3c511938640b488731f8921531aacbe7167b662c33c6.jpeg","",,,"False","False","False","False",""
"content/essays/natural-asset-companies.md","Natural Asset Companies","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","","","",,,"False","False","False","False",""
"content/essays/nietzsche-vs-simulation-theory-why-the-nature-of-reality-real-or-not-doesnt-matter.md","Nietzsche vs. Simulation Theory: Why the Nature of Reality (Real or Not) Doesn’t Matter","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/nietzsche-vs-simulation-theory-why-the-nature-of-reality-real-or-not-doesnt-matter/e93d94381ef1f833ddc148e32b22488d967caa2ec4e0663eb1d895e015bf7c5f.jpeg","/images/medium/nietzsche-vs-simulation-theory-why-the-nature-of-reality-real-or-not-doesnt-matter/e93d94381ef1f833ddc148e32b22488d967caa2ec4e0663eb1d895e015bf7c5f.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","18",,"False","False","False","False",""
"content/essays/nottoway-plantation-burns-down-in-fire-history-and-legacy-of-the-souths-largest-mansion.md","Nottoway Plantation Burns Down in Fire: History and Legacy of the South’s Largest Mansion","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","","","",,"17","False","False","False","False",""
"content/essays/ozzy-osbourne-how-heavy-metals-most-unruly-star-became-a-cultural-fixture.md","Ozzy Osbourne: How Heavy Metal's Most Unruly Star Became a Cultural Fixture","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","","","",,,"False","False","False","False",""
"content/essays/pope-francis-how-a-plainspoken-pope-reframed-moral-authority.md","Pope Francis: How a Plainspoken Pope Reframed Moral Authority","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","","","",,,"False","False","False","False",""
"content/essays/pope-leo-xiv-from-chicago-altar-boy-to-the-chair-of-saint-peter.md","Who Is Pope Leo XIV? Chicago-Born Priest Becomes First American Pope","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/pope-leo-xiv-from-chicago-altar-boy-to-the-chair-of-saint-peter/64a77b457874a4f350bf43b17cd5195fe10c5fc41af5ff7e2a1ca4e2d9c0b55c.png","/images/medium/pope-leo-xiv-from-chicago-altar-boy-to-the-chair-of-saint-peter/64a77b457874a4f350bf43b17cd5195fe10c5fc41af5ff7e2a1ca4e2d9c0b55c.png","https://cdn-images-1.medium.com/max/800/1*38tZ5mFXTqHRvcX2v2snNQ.png","4","2","False","False","False","False",""
"content/essays/pornography-the-modern-secular-state-religion-and-american-morality.md","The Rise of Pornography and the Fall of Morality","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/pornography-the-modern-secular-state-religion-and-american-morality/73e4b3b8aef6b4c1ca7a9e43be4aedaea51acd0c671994152f688f0655ad31bb.jpeg","/images/medium/pornography-the-modern-secular-state-religion-and-american-morality/73e4b3b8aef6b4c1ca7a9e43be4aedaea51acd0c671994152f688f0655ad31bb.jpeg","/images/medium/pornography-the-modern-secular-state-religion-and-american-morality/e23eb0c06f9b9269eb68bf003662f9bb052f278ce14a2d8cf1d1ebcb61934caf.png","41","39","False","False","False","False",""
"content/essays/presidential-elections.md","Presidential Elections","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","","","",,,"False","False","False","False",""
"content/essays/public-vs-private-pay-who-really-earns-more.md","Public vs Private Pay: Who Really Earns More?","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/public-vs-private-pay-who-really-earns-more/e08e2d9e594e88fe577e132b4ab69e9bf449fe573bd5abd1e3db0ccdb88311ce.png","/images/medium/public-vs-private-pay-who-really-earns-more/e08e2d9e594e88fe577e132b4ab69e9bf449fe573bd5abd1e3db0ccdb88311ce.png","https://cdn-images-1.medium.com/max/800/0*_YODUx2AJYPvf6a1","43","39","False","False","False","False",""
"content/essays/rational-ignorance-in-the-u-s-presidential-electorate.md","Rational Ignorance in the U.S. Presidential Electorate","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","","","",,"8","False","False","False","False",""
"content/essays/rethinking-coastal-retreat.md","Rethinking Coastal Retreat","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","","","",,,"False","False","False","False",""
"content/essays/rethinking-invasive-species-management.md","Rethinking Invasive Species Management in Florida","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/rethinking-invasive-species-management/b2abf9b790de4f5931aecbfc1efab23d8192a255108fbcd9e9204019fed1b173.svg","/images/medium/rethinking-invasive-species-management/b2abf9b790de4f5931aecbfc1efab23d8192a255108fbcd9e9204019fed1b173.svg","/images/medium/rethinking-invasive-species-management/765ce98cfda62fede58231f05cfacfb8070505720b50faad2647fd476ae53b36.svg","13","36","False","False","False","False",""
"content/essays/risk-management-vs-risk-analysis-whats-the-difference.md","Risk Management vs Risk Analysis: What’s the Difference?","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/risk-management-vs-risk-analysis-whats-the-difference/697afcd47059e365bcca0f5a04697d3d99818ae12a2f5a8adf20109dfab8fcdc.png","/images/medium/risk-management-vs-risk-analysis-whats-the-difference/697afcd47059e365bcca0f5a04697d3d99818ae12a2f5a8adf20109dfab8fcdc.png","https://cdn-images-1.medium.com/max/800/1*3hETRUzbxy--CgUo3kEWUg.png","85","11","False","False","False","False",""
"content/essays/russias-slow-surrender-how-china-is-turning-putin-s-war-into-a-power-play.md","Russia’s Slow Surrender: How China is Turning Putin’s War into a Power Play","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/russias-slow-surrender-how-china-is-turning-putin-s-war-into-a-power-play/35170d6117697c99d263a1757eb5190348013a31255dfaed3a51215b415933a5.jpeg","/images/medium/russias-slow-surrender-how-china-is-turning-putin-s-war-into-a-power-play/35170d6117697c99d263a1757eb5190348013a31255dfaed3a51215b415933a5.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","10",,"False","False","False","False",""
"content/essays/standard-of-living-vs-quality-of-life-what-the-numbers-miss.md","Standard of Living vs. Quality of Life: What the Numbers Miss","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/standard-of-living-vs-quality-of-life-what-the-numbers-miss/0f2b5ab93973a8f53632b41ba12cfaaf0e21b0a75f2ab06b643fdd9ad3dbe04c.jpg","/images/medium/standard-of-living-vs-quality-of-life-what-the-numbers-miss/0f2b5ab93973a8f53632b41ba12cfaaf0e21b0a75f2ab06b643fdd9ad3dbe04c.jpg","https://cdn-images-1.medium.com/max/800/0*Vum-ilm-3CuqxyJB","39","5","False","False","False","False",""
"content/essays/synthetic-reasoning.md","Synthetic Reasoning","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/synthetic-reasoning/07c57a8f208c2fc53fc2c10e5deb4e365b94b9d37089dde7e1612013d373b9e0.jpeg","/images/medium/synthetic-reasoning/07c57a8f208c2fc53fc2c10e5deb4e365b94b9d37089dde7e1612013d373b9e0.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","26","8","False","False","False","False",""
"content/essays/tariffs-protectionism-and-wishful-thinking.md","Tariffs, Protectionism, and Wishful Thinking","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/tariffs-protectionism-and-wishful-thinking/a2ca847bbd3c4228bf2346d7ece93cf9ac250f9a657cc827efdd0da7347319dc.jpg","/images/medium/tariffs-protectionism-and-wishful-thinking/a2ca847bbd3c4228bf2346d7ece93cf9ac250f9a657cc827efdd0da7347319dc.jpg","https://cdn-images-1.medium.com/max/800/0*bKZl9g-xzzYaiobg","12",,"False","False","False","False",""
"content/essays/the-100-year-flood-is-not-what-you-think.md","The 100-Year Flood Is Not What You Think","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/the-100-year-flood-is-not-what-you-think/96718dd1ce6457c535506421a4afbbb633458940478ba3165a382cfaa93d70aa.jpeg","/images/medium/the-100-year-flood-is-not-what-you-think/96718dd1ce6457c535506421a4afbbb633458940478ba3165a382cfaa93d70aa.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","24","2","False","False","False","False",""
"content/essays/the-cracked-pot.md","The Cracked Pot","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","","","",,,"False","False","False","False",""
"content/essays/the-crucifix-courage-training-to-speak-truth-in-a-false-world.md","The Crucifix: Courage Training to Speak Truth in a False World","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/social/outside-in-print-default.png","/images/social/outside-in-print-default.png","https://cdn-images-1.medium.com/max/800/1*BD9RfIJ3mk3o1YGQFDhi_g.png","4","2","False","False","False","False",""
"content/essays/the-death-of-moores-law.md","The Death of Moore’s Law","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/the-death-of-moores-law/c8f9f3c89cefb298ee7f1eab911925dd4eb577b40e806d67b5985a474aee18b9.jpeg","/images/medium/the-death-of-moores-law/c8f9f3c89cefb298ee7f1eab911925dd4eb577b40e806d67b5985a474aee18b9.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","10",,"False","False","False","False",""
"content/essays/the-dolphin-company.md","The Dolphin Company","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/the-dolphin-company/92120106176bb8291df18e01fb3fa7d266b0e02ca97777a6a6619ddc90ea5bb4.jpeg","/images/medium/the-dolphin-company/92120106176bb8291df18e01fb3fa7d266b0e02ca97777a6a6619ddc90ea5bb4.jpeg","https://cdn-images-1.medium.com/max/800/1*MfxJUR7YxK7MYcIqkIQGXA.jpeg","57","2","False","False","False","True",""
"content/essays/the-economics-of-the-mongol-empire.md","The Economics of the Mongol Empire","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/the-economics-of-the-mongol-empire/60342f090c96aae087a5ed7917af61424689ccc02035e6e48d930d3f394b2fb7.jpeg","/images/medium/the-economics-of-the-mongol-empire/60342f090c96aae087a5ed7917af61424689ccc02035e6e48d930d3f394b2fb7.jpeg","https://cdn-images-1.medium.com/max/800/1*y4DOegWOCQOPVTAwl0KEtQ.png","28",,"False","False","False","False",""
"content/essays/the-fair-price-of-bitcoin-69420.md","The Fair Price of Bitcoin: $69,420","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/the-fair-price-of-bitcoin-69420/bitcoin-price-surge-and-volatility.png","/images/medium/the-fair-price-of-bitcoin-69420/bitcoin-price-surge-and-volatility.png","/images/medium/the-fair-price-of-bitcoin-69420/bitcoin-price-journey-rally-drop-stability.png","12","8","False","False","False","False",""
"content/essays/the-future-of-ai-and-technical-jobs-why-review-work-is-your-best-bet-for-now.md","The Future of AI and Technical Jobs: Why Review Work Is Your Best Bet (For Now)","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/the-future-of-ai-and-technical-jobs-why-review-work-is-your-best-bet-for-now/cba9e9b06b3e7cb155f359c7984d07df994a9b4cddb356a6354a3b6d930348b8.jpeg","/images/medium/the-future-of-ai-and-technical-jobs-why-review-work-is-your-best-bet-for-now/cba9e9b06b3e7cb155f359c7984d07df994a9b4cddb356a6354a3b6d930348b8.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","18",,"False","False","False","False",""
"content/essays/the-ledger-vol-1.md","The Ledger, Vol. 1","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","/images/medium/the-ledger-vol-1/79135b86692f72d399ab6e14643d150385b4419e4c10a2c66a7e32ccacd64cbe.png","/images/medium/the-ledger-vol-1/79135b86692f72d399ab6e14643d150385b4419e4c10a2c66a7e32ccacd64cbe.png","",,"30","False","False","False","False",""
"content/essays/the-ledger-vol-2.md","The Ledger, Vol. 2","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","","","https://cdn-images-1.medium.com/max/800/1*[email]","5","2","False","False","False","False",""
"content/essays/the-ledger-vol-3.md","The Ledger, Vol. 3","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","","","https://cdn-images-1.medium.com/max/800/1*A5i_yg7r-l_c_PcodMRCdw.png","6","2","False","False","False","False",""
