"RelativePath","Title","Status","Reason","OldHero","NewHero","LeadCandidate","LeadLineNumber","FirstHeadingLineNumber","Localized","CaptionMigrated","BodyImageRemoved","Changed","Error"
"content/essays/the-little-prince-10-powerful-quotes-that-will-change-how-you-see-life.md","The Little Prince: 10 Powerful Quotes That Will Change How You See Life","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","/images/medium/the-little-prince-10-powerful-quotes-that-will-change-how-you-see-life/214d2b4fcdf2caf027b5fef407d18437523f338ba643848578fd1a9b869c163d.jpeg","/images/medium/the-little-prince-10-powerful-quotes-that-will-change-how-you-see-life/214d2b4fcdf2caf027b5fef407d18437523f338ba643848578fd1a9b869c163d.jpeg","",,,"False","False","False","False",""
"content/essays/the-max-mistake-why-hbos-name-change-backfired.md","The Max Mistake: Why HBO’s Name Change Backfired","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/the-max-mistake-why-hbos-name-change-backfired/9d6aa7e31089220539d97cc526c31b6cae1ae73620269399d1bf1dee8e24fdb1.jpeg","/images/medium/the-max-mistake-why-hbos-name-change-backfired/9d6aa7e31089220539d97cc526c31b6cae1ae73620269399d1bf1dee8e24fdb1.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","25","23","False","False","False","False",""
"content/essays/the-national-debt-is-screwing-you-heres-how.md","The National Debt Is Screwing You — Here’s How","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/the-national-debt-is-screwing-you-heres-how/0a38cb7ce16106abac5e6818c097159c0c7e758e5b7a1a6af19de9d88e0cd8d4.jpeg","/images/medium/the-national-debt-is-screwing-you-heres-how/0a38cb7ce16106abac5e6818c097159c0c7e758e5b7a1a6af19de9d88e0cd8d4.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","26",,"False","False","False","False",""
"content/essays/the-national-flood-insurance-program.md","The National Flood Insurance Program","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/the-national-flood-insurance-program/a17c72f621f83136e7fe24f2ac68620cb4f222aacfee7319a4fbfdb4051c1e1b.jpeg","/images/medium/the-national-flood-insurance-program/a17c72f621f83136e7fe24f2ac68620cb4f222aacfee7319a4fbfdb4051c1e1b.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","18","8","False","False","False","False",""
"content/essays/the-new-meta-economy.md","The New Meta Economy","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/the-new-meta-economy/bcb3e2d1414e3aa992a7e91e09e04b5d51c9948d0210d90268c473b870857999.jpg","/images/medium/the-new-meta-economy/bcb3e2d1414e3aa992a7e91e09e04b5d51c9948d0210d90268c473b870857999.jpg","https://cdn-images-1.medium.com/max/800/0*uQS3IzOgIlFnzCQu","16",,"False","False","False","False",""
"content/essays/the-political-economy-of-airports.md","The Political Economy of Airports","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","/images/medium/the-political-economy-of-airports/03d81147c17634b1515b9c1a51b387d29d7c88fda18a07195e6bd5aa69fd593c.jpeg","/images/medium/the-political-economy-of-airports/03d81147c17634b1515b9c1a51b387d29d7c88fda18a07195e6bd5aa69fd593c.jpeg","",,,"False","False","False","False",""
"content/essays/the-privacy-paradox-why-americans-feel-powerless-over-their-personal-data.md","The Privacy Paradox: Why Americans Feel Powerless Over Their Personal Data","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/the-privacy-paradox-why-americans-feel-powerless-over-their-personal-data/fde6a7eb2bba3033ba76dde29376f6135046b96a3618a20bdf0f9570f8b572d1.jpeg","/images/medium/the-privacy-paradox-why-americans-feel-powerless-over-their-personal-data/fde6a7eb2bba3033ba76dde29376f6135046b96a3618a20bdf0f9570f8b572d1.jpeg","https://cdn-images-1.medium.com/max/800/1*rYaGT-1laPdFk9ppydzXMw.jpeg","18",,"False","False","False","False",""
"content/essays/the-rise-fall-and-reemergence-of-the-r-word-why-is-it-trending-again.md","The Rise, Fall, and Reemergence of the R-Word: Why Is It “Okay” to say Retard Again?","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/the-rise-fall-and-reemergence-of-the-r-word-why-is-it-trending-again/fe099402c1a1fc29b294f1e25ea4379ed77eb6714c46c3360b3e7ce863d35838.jpeg","/images/medium/the-rise-fall-and-reemergence-of-the-r-word-why-is-it-trending-again/fe099402c1a1fc29b294f1e25ea4379ed77eb6714c46c3360b3e7ce863d35838.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","16",,"False","False","False","False",""
"content/essays/the-risk-management-buffet.md","The Risk Management Buffet","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/the-risk-management-buffet/0e0afc0ee25fab12957c07b3073aff1d4c61f1883bb4eb35fbb7e5656e14b053.jpg","/images/medium/the-risk-management-buffet/0e0afc0ee25fab12957c07b3073aff1d4c61f1883bb4eb35fbb7e5656e14b053.jpg","https://cdn-images-1.medium.com/max/800/0*EfIdcroFUv6NHXh5","6","18","False","False","False","False",""
"content/essays/the-roi-of-caring.md","The ROI of Caring","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","/images/medium/the-roi-of-caring/3d9c7e2c965f02f4865656d236d78d7ee750001dab77cedab7e8cb3c437e2639.jpeg","/images/medium/the-roi-of-caring/3d9c7e2c965f02f4865656d236d78d7ee750001dab77cedab7e8cb3c437e2639.jpeg","",,,"False","False","False","False",""
"content/essays/the-slow-way-is-the-fast-way.md","The Slow Way is the Fast Way","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/the-slow-way-is-the-fast-way/f3fa7e6605d8194326ea09f55cf0eedc6b6ef10c8d44155f1e51a2644089872c.jpg","/images/medium/the-slow-way-is-the-fast-way/f3fa7e6605d8194326ea09f55cf0eedc6b6ef10c8d44155f1e51a2644089872c.jpg","https://cdn-images-1.medium.com/max/800/1*[email]","30",,"False","False","False","False",""
"content/essays/the-structure-of-modern-american-society.md","Wealth and Governance in Modern American Society","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","/images/social/outside-in-print-default.png","/images/social/outside-in-print-default.png","",,"2","False","False","False","False",""
"content/essays/the-three-body-problem-a-sci-fi-epic-that-redefines-civilizations-place-in-the-universe.md","The Three-Body Problem: A Sci-Fi Epic That Redefines Civilization’s Place in the Universe","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/the-three-body-problem-a-sci-fi-epic-that-redefines-civilizations-place-in-the-universe/16bb88fabf093eb157a47057f24b82ff13ee51dc67c7f5d89157c67bf668bb25.jpeg","/images/medium/the-three-body-problem-a-sci-fi-epic-that-redefines-civilizations-place-in-the-universe/16bb88fabf093eb157a47057f24b82ff13ee51dc67c7f5d89157c67bf668bb25.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","12",,"False","False","False","False",""
"content/essays/the-three-enemies-of-positive-outcomes.md","The Three Enemies of Positive Outcomes","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","/images/medium/the-three-enemies-of-positive-outcomes/502c9af7d38343926679b4000c07f7938a7bb2ffb2de34fd307939daa7c4523a.jpeg","/images/medium/the-three-enemies-of-positive-outcomes/502c9af7d38343926679b4000c07f7938a7bb2ffb2de34fd307939daa7c4523a.jpeg","",,,"False","False","False","False",""
"content/essays/the-undead-state.md","The Undead State","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","/images/medium/the-undead-state/cbe459c20ee612506e5eb4167a56aa6042bb7ba8df8ac55426d583d0c7f10e53.jpeg","/images/medium/the-undead-state/cbe459c20ee612506e5eb4167a56aa6042bb7ba8df8ac55426d583d0c7f10e53.jpeg","",,,"False","False","False","False",""
"content/essays/the-waters-rising-what-the-data-really-says-about-extreme-weather.md","The Water’s Rising: What the Data Really Says About Extreme Weather","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","","","https://cdn-images-1.medium.com/max/800/1*2kohAqkWabX8hYrMm6XyXw.png","147","32","False","False","False","False",""
"content/essays/the-world-is-back-at-the-poker-table.md","The World Is Back at the Poker Table","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/essays/the-world-is-back-at-the-poker-table/chips-in.png","/images/essays/the-world-is-back-at-the-poker-table/chips-in.png","/images/essays/the-world-is-back-at-the-poker-table/back-room-chips.png","54","12","False","False","False","False",""
"content/essays/the-world-the-un-was-built-for.md","The World the UN Was Built For","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/the-world-the-un-was-built-for/cc8c8bffe2bc792723dbd459180973ed10ecd5475abadc1a558d3e26bb1ca050.png","/images/medium/the-world-the-un-was-built-for/cc8c8bffe2bc792723dbd459180973ed10ecd5475abadc1a558d3e26bb1ca050.png","https://cdn-images-1.medium.com/max/800/0*8odgxtxn9Xk2eo2f","37","18","False","False","False","False",""
"content/essays/tiktok-the-trojan-horse-of-global-influence.md","TikTok: The Trojan Horse of Global Influence","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","/images/medium/tiktok-the-trojan-horse-of-global-influence/a8232adfa4bde25e8b21a4830b941a336b8d1f29f04e63649adb01d93e21d4c3.jpeg","/images/medium/tiktok-the-trojan-horse-of-global-influence/a8232adfa4bde25e8b21a4830b941a336b8d1f29f04e63649adb01d93e21d4c3.jpeg","",,"6","False","False","False","False",""
"content/essays/trumps-energy-revolution-fossil-fuels-climate-rollbacks-and-the-future-of-u-s-policy.md","Trump’s Energy Revolution: Fossil Fuels, Climate Rollbacks, and the Future of U.S. Policy","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/trumps-energy-revolution-fossil-fuels-climate-rollbacks-and-the-future-of-u-s-policy/df7535a57eae77de0aacacac2f223a7240699ff20142644b6986d4bc4930898f.jpeg","/images/medium/trumps-energy-revolution-fossil-fuels-climate-rollbacks-and-the-future-of-u-s-policy/df7535a57eae77de0aacacac2f223a7240699ff20142644b6986d4bc4930898f.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","12",,"False","False","False","False",""
"content/essays/u-s-russia-peace-talks.md","U.S.-Russia Peace Talks","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/u-s-russia-peace-talks/41e06cd8fdffbd668544cdfd00c1323217c9093137ad432e16d5b80b32ad48df.jpeg","/images/medium/u-s-russia-peace-talks/41e06cd8fdffbd668544cdfd00c1323217c9093137ad432e16d5b80b32ad48df.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","4",,"False","False","False","False",""
"content/essays/u-s-shifts-ukraine-policy.md","U.S. Shifts Ukraine Policy","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","/images/medium/u-s-shifts-ukraine-policy/3fa0cde399f43f2bae75fa7e0c43522b9a70ce47fcff3d8820cfc9b5c174a303.jpeg","/images/medium/u-s-shifts-ukraine-policy/3fa0cde399f43f2bae75fa7e0c43522b9a70ce47fcff3d8820cfc9b5c174a303.jpeg","",,,"False","False","False","False",""
"content/essays/uncertainty-is-not-a-technical-problem.md","Uncertainty Is Not a Technical Problem","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","/images/medium/uncertainty-is-not-a-technical-problem/452fe328a00b3c6e1f69d11abb31908d90e0fe9f7ced69dc66c3a45b36a29515.jpeg","/images/medium/uncertainty-is-not-a-technical-problem/452fe328a00b3c6e1f69d11abb31908d90e0fe9f7ced69dc66c3a45b36a29515.jpeg","",,"26","False","False","False","False",""
"content/essays/uncrustables-the-billion-dollar-peanut-butter-empire.md","Uncrustables: The Billion-Dollar Peanut Butter Empire","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/uncrustables-the-billion-dollar-peanut-butter-empire/fc80734f9875292b718dcdf753b8ee19fa6bfb010a7fa92750eb15755b49b296.jpeg","/images/medium/uncrustables-the-billion-dollar-peanut-butter-empire/fc80734f9875292b718dcdf753b8ee19fa6bfb010a7fa92750eb15755b49b296.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","14",,"False","False","False","False",""
"content/essays/vice-president-jd-vance-announces-ai-powered-border-security-plan-in-texas.md","Vice President JD Vance Announces AI-Powered Border Security Plan in Texas","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","/images/medium/vice-president-jd-vance-announces-ai-powered-border-security-plan-in-texas/bf25f1f0c9533475f927fab2deb266ed6ad2f8c778d215b925ee95e92648d690.jpeg","/images/medium/vice-president-jd-vance-announces-ai-powered-border-security-plan-in-texas/bf25f1f0c9533475f927fab2deb266ed6ad2f8c778d215b925ee95e92648d690.jpeg","",,,"False","False","False","False",""
"content/essays/what-happened-at-camp-mystic.md","What Happened at Camp Mystic?","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/what-happened-at-camp-mystic/f9aa0d94b11672a7a6478a1488592d3b612bd493c11cc5ca238cfe5df34db0f4.png","/images/medium/what-happened-at-camp-mystic/f9aa0d94b11672a7a6478a1488592d3b612bd493c11cc5ca238cfe5df34db0f4.png","https://cdn-images-1.medium.com/max/800/1*fx2SfFS3E6BPsi7z65uuWg.png","60","32","False","False","False","False",""
"content/essays/what-i-learned-from-writing-100-essays-on-medium-in-2025.md","Writing 100 Essays on Medium","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/what-i-learned-from-writing-100-essays-on-medium-in-2025/85db9a233bbe2b8ce8b37bf2cffb170d82db88760fa0ebb3fb2e14a0e881e798.png","/images/medium/what-i-learned-from-writing-100-essays-on-medium-in-2025/85db9a233bbe2b8ce8b37bf2cffb170d82db88760fa0ebb3fb2e14a0e881e798.png","https://cdn-images-1.medium.com/max/800/1*xtkBTl6UcTpHknHMumnK1g.png","45","27","False","False","False","False",""
"content/essays/what-is-risk-a-four-part-framework.md","What Is Risk? A Four-Part Framework","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/what-is-risk-a-four-part-framework/c5d17c0978b1a86a5144dea14f43e6da15d3559347c45d71edd7d9a334e79ab2.jpeg","/images/medium/what-is-risk-a-four-part-framework/c5d17c0978b1a86a5144dea14f43e6da15d3559347c45d71edd7d9a334e79ab2.jpeg","https://cdn-images-1.medium.com/max/800/1*dBtWAf3dFNQrhSHjycm4CQ.png","42","5","False","False","False","False",""
"content/essays/who-is-pascal-siakam.md","Who Is Pascal Siakam?","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/who-is-pascal-siakam/fc07487bf85147720fa1d0b703e5376e41a87a5c9317981a0237e4a15b0f8a68.jpeg","/images/medium/who-is-pascal-siakam/fc07487bf85147720fa1d0b703e5376e41a87a5c9317981a0237e4a15b0f8a68.jpeg","/images/medium/who-is-pascal-siakam/d4f3b8c59285252bb4007663892e623eba03ae3ed49b6c61eb9b57fcc5106af5.jpeg","16","14","False","False","False","False",""
"content/essays/whos-drinking-all-the-modelo.md","Who’s Drinking All the Modelo?","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/whos-drinking-all-the-modelo/645c97bb67718c4a25f3e5346039652a55d3a68b8dcd233530934b530f8e41a4.jpg","/images/medium/whos-drinking-all-the-modelo/645c97bb67718c4a25f3e5346039652a55d3a68b8dcd233530934b530f8e41a4.jpg","https://cdn-images-1.medium.com/max/800/0*qC97rJHQTP_uYDbp","9","7","False","False","False","False",""
"content/essays/whos-really-funding-terror.md","Who’s Really Funding Terror?","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/whos-really-funding-terror/f7c9bf9f76e3c75c9b18d4e0740bbe303406e81e801c0fb82a9a60efa0128223.jpg","/images/medium/whos-really-funding-terror/f7c9bf9f76e3c75c9b18d4e0740bbe303406e81e801c0fb82a9a60efa0128223.jpg","/images/medium/whos-really-funding-terror/e30a38e8e76db2b2db83590d4d4d2a3e74ac65c950419a48ba77545a1efadc76.png","11","15","False","False","False","False",""
"content/essays/whos-responsible-for-building-in-the-floodplain.md","Who’s Responsible for Building in the Floodplain?","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/whos-responsible-for-building-in-the-floodplain/921f46f4d09c0c7ddcc7a9ad8642115e20fea0355d83ec02b6a06e1d9fe8f1ed.jpeg","/images/medium/whos-responsible-for-building-in-the-floodplain/921f46f4d09c0c7ddcc7a9ad8642115e20fea0355d83ec02b6a06e1d9fe8f1ed.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","45","22","False","False","False","False",""
"content/essays/why-a-return-to-the-gold-standard-would-break-the-economy.md","Returning to the Gold Standard Will Break the Economy","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/why-a-return-to-the-gold-standard-would-break-the-economy/b20b0f68d3f48fd5a5a22035ff5ff670094552486b74d98c6a1d5c3e71346552.jpeg","/images/medium/why-a-return-to-the-gold-standard-would-break-the-economy/b20b0f68d3f48fd5a5a22035ff5ff670094552486b74d98c6a1d5c3e71346552.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","18","16","False","False","False","False",""
"content/essays/why-more-people-are-choosing-chilis-over-mcdonald-s-in-2025.md","Why More People Are Choosing Chili’s Over McDonald’s in 2025","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/why-more-people-are-choosing-chilis-over-mcdonald-s-in-2025/04b2dcb77098c7f62348da1aab95730f03b92e9a41e694cdbafe3526e942b6cf.jpeg","/images/medium/why-more-people-are-choosing-chilis-over-mcdonald-s-in-2025/04b2dcb77098c7f62348da1aab95730f03b92e9a41e694cdbafe3526e942b6cf.jpeg","/images/medium/why-more-people-are-choosing-chilis-over-mcdonald-s-in-2025/faeba248f5c4b477b0279bce3e50a3e56ca29c1c3505b077b7c671397ec43d73.jpeg","33","2","False","False","False","False",""
"content/essays/why-oberfell-will-not-be-overturned.md","Why Obergefell will not be Overturned","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/why-oberfell-will-not-be-overturned/642b3a0d97b101a5a53bac29390f2ee60d1274d06a06a073c3b77717181a160c.jpeg","/images/medium/why-oberfell-will-not-be-overturned/642b3a0d97b101a5a53bac29390f2ee60d1274d06a06a073c3b77717181a160c.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","26",,"False","False","False","False",""
"content/essays/why-superintelligence-strategy-gets-ai-governance-wrong.md","Why Superintelligence Strategy Gets AI Governance Wrong","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/why-superintelligence-strategy-gets-ai-governance-wrong/592a776fa55614bb3243e96906209f473062b1a05f10601d963ac0b4face73a7.jpeg","/images/medium/why-superintelligence-strategy-gets-ai-governance-wrong/592a776fa55614bb3243e96906209f473062b1a05f10601d963ac0b4face73a7.jpeg","https://cdn-images-1.medium.com/max/800/1*[email]","21",,"False","False","False","False",""
"content/essays/why-the-mexican-navy-ship-cuauhtc3a9moc-crashed-into-the-brooklyn-bridge-c9e21ab4b72e.md","Why did the Mexican Navy Ship Cuauhtémoc Crash Into the Brooklyn Bridge?","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","","","/images/medium/why-the-mexican-navy-ship-cuauhtc3a9moc-crashed-into-the-brooklyn-bridge-c9e21ab4b72e/d4ac2578972d0ab429bdc550e9efe6207616d5d9f20255765c44440108966e92.jpeg","9","5","False","False","False","False",""
"content/essays/why-we-celebrate-memorial-day-origins-traditions-and-importance.md","Why Do We Celebrate Memorial Day? Origins, Traditions, and Importance","REVIEW_LEAD_OUTSIDE_HEURISTIC","First body image falls outside the lead-image heuristic.","/images/medium/why-we-celebrate-memorial-day-origins-traditions-and-importance/ff5282d7bd36ea86362477bec408be437387519e4fe6b73ee9caa9170a6d6b26.jpeg","/images/medium/why-we-celebrate-memorial-day-origins-traditions-and-importance/ff5282d7bd36ea86362477bec408be437387519e4fe6b73ee9caa9170a6d6b26.jpeg","/images/medium/why-we-celebrate-memorial-day-origins-traditions-and-importance/81bd4267541304d0e06fe38cb98b64e6da7a20bc3aeeb5930259fa7f804475e2.jpeg","21","5","False","False","False","False",""
"content/essays/you-cant-outrun-the-calculator.md","You Can’t Outrun the Calculator","SKIPPED_CURRENT_HERO_WINS","Essay already has a non-placeholder hero.","/images/medium/you-cant-outrun-the-calculator/664e2a13dae8e16d03f09387d1dd13a4883bf046dae2231f77b3ef1e5a38500a.jpg","/images/medium/you-cant-outrun-the-calculator/664e2a13dae8e16d03f09387d1dd13a4883bf046dae2231f77b3ef1e5a38500a.jpg","https://cdn-images-1.medium.com/max/800/0*-Xrt7U9FyfsFMeFK","8",,"False","False","False","False",""
"content/essays/you-paid-for-that-ct-scan.md","You Paid For That CT Scan.","SKIPPED_NO_LEAD_CANDIDATE","No body image found.","/images/medium/you-paid-for-that-ct-scan/c726f9cdfc914b7f1c2e01abf0819a58f23c143da6d5776a1527cd77b6690497.jpg","/images/medium/you-paid-for-that-ct-scan/c726f9cdfc914b7f1c2e01abf0819a58f23c143da6d5776a1527cd77b6690497.jpg","",,"13","False","False","False","False",""
