"path","title","section","date","imported","featured","start_here_direct","collection_start_here","featured_collection_member","priority_score","severity_score","cleanup_score","batch","risk_tier","status","manual_review","has_medium_cta","has_author_note","has_embed_remnants","has_encoding_damage","has_manual_bullets","has_pseudo_headings","has_source_dump","has_duplicated_title","has_separator_residue"
"essays/2025-supreme-court-wrap-up.md","2025 Supreme Court Wrap-Up","essays","2025-07-01","True","False","False","False","True","23","3","26","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","True","False","False","False","False"
"essays/35-years-of-yellow-the-simpsons-time-loop.md","35 Years of Yellow: The Simpsons Time Loop","essays","2025-07-01","True","False","False","False","True","23","8","31","batch_3","MANUAL_FIRST","READY_MANUAL_FIRST","True","False","False","False","False","True","True","False","False","True"
"essays/6-reasons-redwall-is-a-timeless-classic.md","6 Reasons Redwall Is a Timeless Classic","essays","2025-02-20","True","False","False","False","True","23","3","26","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","False","True","False","False","False"
"essays/8-big-questions-everyone-has-about-pope-leo-xiv.md","8 Big Questions Everyone Has About Pope Leo XIV","essays","2025-07-10","True","False","False","False","True","23","0","23","clean",,"CLEAN","False","False","False","False","False","False","False","False","False","False"
"essays/a-really-boring-topic.md","A Really Boring Topic","essays","2025-01-14","True","False","False","False","True","23","9","32","batch_3","MANUAL_FIRST","READY_MANUAL_FIRST","True","False","False","False","False","True","True","False","True","False"
"essays/ai-in-education-is-a-wicked-problem.md","AI in Education Is a Wicked Problem","essays","2026-01-21","True","False","False","False","True","23","5","28","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","False","True","False","False","True"
"essays/altmans-law.md","Altman’s Law","essays","2025-02-10","True","False","False","False","True","23","10","33","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","True","False","False","False","False","True","False","True","False"
"essays/american-household-debt.md","American Household Debt","essays","2024-12-09","True","False","False","False","True","18","6","24","batch_3","MANUAL_FIRST","READY_MANUAL_FIRST","True","False","False","False","False","True","True","False","False","False"
"essays/are-we-alone.md","Are We Alone?","essays","2025-02-14","True","False","False","False","True","23","6","29","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","True","True","False","False","False"
"essays/benjamin-franklin-how-americas-funniest-founder-made-greatness-feel-possible.md","Benjamin Franklin: How America’s Funniest Founder Made Greatness Feel Possible","essays","2025-07-08","True","False","False","False","True","23","5","28","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","False","True","False","False","True"
"essays/beyond-moores-law.md","Beyond Moore’s Law","essays","2025-01-23","True","False","False","False","True","23","5","28","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","False","True","True","False","False"
"essays/bidens-strategic-oil-reserve-gamble-smart-move-or-national-security-risk.md","Biden’s Strategic Oil Reserve Gamble: Smart Move or National Security Risk?","essays","2025-03-18","True","False","False","False","True","23","6","29","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","True","True","False","False","False"
"essays/biter-the-slang-word-that-hits.md","Biter","essays","2025-05-09","True","False","False","False","True","23","9","32","batch_3","MANUAL_FIRST","READY_MANUAL_FIRST","True","False","False","False","False","True","True","False","True","False"
"essays/building-for-centuries-not-election-cycles.md","Building for Centuries Not Election Cycles","essays","2025-02-24","True","False","False","False","True","23","6","29","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","True","True","False","False","False"
"essays/camp-mystic-evacuation-timeline-guadalupe-river-flash-flood-july-4-2025.md","Camp Mystic Evacuation Timeline ~ Guadalupe River Flash Flood (July 4, 2025)","essays","2025-09-07","True","False","False","False","True","23","7","30","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","True","False","True","False","False","False","False"
"essays/cpi-report-economic-analysis.md","CPI Report Economic Analysis","essays","2024-12-11","True","False","False","False","True","18","8","26","batch_3","MANUAL_FIRST","READY_MANUAL_FIRST","True","False","False","False","False","True","True","True","False","False"
"essays/cuomo-vs-mamdani-nyc-2025.md","The 2025 New York City Democratic Mayoral Primary","essays","2025-06-24","True","False","False","False","True","23","0","23","clean",,"CLEAN","False","False","False","False","False","False","False","False","False","False"
"essays/david-attenborough-how-one-quiet-voice-made-the-whole-world-listen.md","David Attenborough: How One Quiet Voice Made the Whole World Listen","essays","2025-06-05","True","False","False","False","True","23","3","26","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","False","True","False","False","False"
"essays/declaring-equality.md","Declaring Equality?","essays","2025-01-18","True","False","False","False","True","23","6","29","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","True","True","False","False","False"
"essays/deepseek-lean-ai-disrupts-americas-compute-heavy-tech-giants.md","DeepSeek: Lean AI Disrupts America’s Compute-Heavy Tech Giants","essays","2025-01-29","True","False","False","False","True","23","5","28","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","False","True","True","False","False"
"essays/deference-lost.md","Deference Lost","essays","2025-02-15","True","False","False","False","True","23","5","28","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","False","True","True","False","False"
"essays/dirt-is-better-than-air.md","Dirt Is Better Than Air","essays","2025-04-27","True","False","False","False","True","23","7","30","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","True","False","False","False","False","True","False","False","False"
"essays/elon-musk-doge-and-the-five-bullet-email-how-gwes-became-a-federal-workforce-loyalty-test.md","Elon Musk, DOGE, and the Five-Bullet Email: How GWES Became a Federal Workforce Loyalty Test","essays","2025-02-25","True","False","False","False","True","23","3","26","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","False","True","False","False","False"
"essays/etfs-and-market-concentration.md","ETFs and Market Concentration","essays","2024-12-14","True","False","False","False","True","18","6","24","batch_3","MANUAL_FIRST","READY_MANUAL_FIRST","True","False","False","False","False","True","True","False","False","False"
"essays/explaining-mutually-exclusive-and-collectively-exhaustive-where-did-my-paycheck-go.md","Explaining Mutually Exclusive and Collectively Exhaustive ~ Where Did My Paycheck Go?","essays","2025-12-01","True","False","False","False","True","23","8","31","batch_3","MANUAL_FIRST","READY_MANUAL_FIRST","True","False","False","False","False","True","True","False","False","True"
"essays/federalism-in-modern-american-society.md","Federalism in Modern American Society","essays","2024-12-09","True","False","False","False","True","18","0","18","clean",,"CLEAN","False","False","False","False","False","False","False","False","False","False"
"essays/flash-flood-alley-why-flash-floods-kill.md","Flash Flood Alley: Why Flash Floods Kill","essays","2025-07-17","True","False","False","False","True","23","12","35","batch_2","MANUAL_FIRST","READY_MANUAL_FIRST","True","False","False","True","False","True","True","False","False","True"
"essays/generation-inflation.md","Generation Inflation","essays","2024-12-25","True","False","False","False","True","18","13","31","batch_2","MANUAL_FIRST","READY_MANUAL_FIRST","True","True","False","False","False","True","True","False","True","False"
"essays/household-and-individual-wealth-in-america.md","Household and Individual Income in America","essays","2024-12-14","True","False","False","False","True","18","6","24","batch_3","MANUAL_FIRST","READY_MANUAL_FIRST","True","False","False","False","False","True","True","False","False","False"
"essays/how-american-farm-labor-is-set-to-evolve.md","How American Farm Labor is Set to Evolve…","essays","2025-01-11","True","False","False","False","True","23","6","29","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","True","True","False","False","False"
"essays/how-did-mother-become-a-controversial-word-in-america.md","How did “Mother” Become a Controversial Word in America?","essays","2026-02-24","True","False","False","False","True","23","3","26","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","False","True","False","False","False"
"essays/how-senate-republicans-handle-trumps-ukraine-rhetoric-without-losing-maga-support.md","How Senate Republicans Handle Trump’s Ukraine Rhetoric Without Losing MAGA Support","essays","2025-02-20","True","False","False","False","True","23","10","33","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","True","False","False","False","False","True","False","True","False"
"essays/how-tucson-az-plans-for-water-scarcity.md","How Tucson, AZ Plans for Water Scarcity","essays","2025-09-22","True","False","False","False","True","23","5","28","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","True","False","False","False","True"
"essays/in-the-image-of-god.md","In The Image of God","essays","2026-01-23","True","False","False","True","True","48","5","53","batch_2","MANUAL_FIRST","READY_MANUAL_FIRST","True","False","False","False","False","False","True","False","False","True"
"essays/inflation-myths-why-private-banks-not-just-government-spending-drive-prices-up.md","Inflation Myths: Why Private Banks, Not Just Government Spending, Drive Prices Up","essays","2025-03-15","True","False","False","False","True","23","3","26","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","False","True","False","False","False"
"essays/iran-fires-missiles-at-u-s-base-in-qatar-what-just-happened.md","Iran Fires Missiles at U.S. Base in Qatar — What Just Happened?","essays","2025-06-23","True","False","False","False","True","23","3","26","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","False","True","False","False","False"
"essays/is-doge-legal.md","Is DOGE Legal?","essays","2025-02-17","True","False","False","False","True","23","8","31","batch_3","MANUAL_FIRST","READY_MANUAL_FIRST","True","False","False","False","False","True","True","True","False","False"
"essays/is-trump-seriously-asking-for-ukraines-mineral-rights-or-is-this-just-a-distraction.md","Is Trump Seriously Asking for Ukraine’s Mineral Rights — Or Is This Just a Distraction?","essays","2025-02-22","True","False","False","False","True","23","9","32","batch_3","MANUAL_FIRST","READY_MANUAL_FIRST","True","True","False","False","False","False","True","True","False","False"
"essays/its-hard-to-condemn-what-doge-is-doing.md","It’s Hard to Condemn what DOGE is Doing","essays","2025-02-13","True","False","False","False","True","23","3","26","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","False","True","False","False","False"
"essays/its-tough-to-weigh-short-term-costs-against-what-people-perceive-as-low-probability-events.md","It’s tough to weigh short term costs against what people perceive as low probability events.","essays","2025-08-12","True","False","False","False","True","23","8","31","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","True","False","False","False","True","False","True"
"essays/jack-stratton-and-the-vulfpeck-model.md","How Jack Stratton Hacked the Music Industry with Funk, Friends, and Irresistible Groove","essays","2025-05-28","True","False","False","False","True","23","0","23","clean",,"CLEAN","False","False","False","False","False","False","False","False","False","False"
"essays/june-27-2025-scotus-set-to-close-its-term-with-major-decisions.md","June 27, 2025 — SCOTUS Set to Close Its Term with Major Decisions","essays","2025-06-27","True","False","False","False","True","23","0","23","clean",,"CLEAN","False","False","False","False","False","False","False","False","False","False"
"essays/labor-force-participation-trends-in-modern-american-society.md","Labor Force Participation Trends in Modern American Society","essays","2024-12-11","True","False","False","False","True","18","6","24","batch_3","MANUAL_FIRST","READY_MANUAL_FIRST","True","False","False","False","False","True","True","False","False","False"
"essays/let-it-crash-the-opportunity-of-a-lifetime.md","Let It Crash: The Opportunity of a Lifetime","essays","2025-04-16","True","False","False","False","True","23","10","33","batch_3","MANUAL_FIRST","READY_MANUAL_FIRST","True","True","False","False","False","True","True","False","False","False"
"essays/life-is-a-bull-market.md","Life Is a Bull Market","essays","2026-02-16","True","False","False","False","True","23","3","26","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","False","True","False","False","False"
"essays/literacy-in-the-united-states-and-the-world.md","Literacy in The United States and The World","essays","2024-12-16","True","False","False","False","True","18","0","18","clean",,"CLEAN","False","False","False","False","False","False","False","False","False","False"
"essays/make-fighter-jets-great-again-introducing-the-f-47.md","Make Fighter Jets Great Again: Introducing the F-47","essays","2025-03-23","True","False","False","False","True","23","3","26","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","False","True","False","False","False"
"essays/mcdonalds-faces-week-long-boycott-june-24-2025.md","McDonald’s Faces Week‑Long Boycott","essays","2025-06-24","True","False","False","False","True","23","0","23","clean",,"CLEAN","False","False","False","False","False","False","False","False","False","False"
"essays/metas-ai-ambitions-the-future-of-intelligence-or-an-alignment-crisis.md","Meta’s AI Ambitions: The Future of Intelligence or an Alignment Crisis?","essays","2025-02-01","True","False","False","False","True","23","10","33","batch_3","MANUAL_FIRST","READY_MANUAL_FIRST","True","True","False","False","False","True","True","False","False","False"
"essays/mingo-county-mud-in-the-water.md","Mingo County: Mud in the Water","essays","2025-03-24","True","False","False","False","True","23","6","29","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","True","True","False","False","False"
"essays/moral-momentum.md","Moral Momentum","essays","2025-04-18","True","False","False","False","True","23","10","33","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","True","False","False","False","False","True","False","True","False"
"essays/natural-asset-companies.md","Natural Asset Companies","essays","2024-12-12","True","False","False","False","True","18","9","27","batch_3","MANUAL_FIRST","READY_MANUAL_FIRST","True","False","False","False","False","True","True","False","True","False"
"essays/nietzsche-vs-simulation-theory-why-the-nature-of-reality-real-or-not-doesnt-matter.md","Nietzsche vs. Simulation Theory: Why the Nature of Reality (Real or Not) Doesn’t Matter","essays","2025-03-05","True","False","False","False","True","23","3","26","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","False","True","False","False","False"
"essays/nottoway-plantation-burns-down-in-fire-history-and-legacy-of-the-souths-largest-mansion.md","Nottoway Plantation Burns Down in Fire: History and Legacy of the South’s Largest Mansion","essays","2025-05-17","True","False","False","False","True","23","11","34","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","True","False","False","False","True","True","True"
"essays/pope-leo-xiv-from-chicago-altar-boy-to-the-chair-of-saint-peter.md","Who Is Pope Leo XIV? Chicago-Born Priest Becomes First American Pope","essays","2025-07-10","True","False","False","False","True","23","6","29","batch_3","MANUAL_LIGHT","READY_MANUAL_LIGHT","True","False","False","False","False","True","True","False","False","False"
"essays/pornography-the-modern-secular-state-religion-and-american-morality.md","The Rise of Pornography and the Fall of Morality","essays","2025-12-26","True","False","False","False","True","23","12","35","batch_2","MANUAL_FIRST","READY_MANUAL_FIRST","True","True","True","False","False","True","False","False","False","True"
