"Essay","Line","Role","Action","Old","New","Caption","Alt","SourceUrl"
"biter-the-slang-word-that-hits","8","hero","recover_original","/images/medium/biter-the-slang-word-that-hits/2ea529440f66f2021477a8c9a3b5b45cdb9e09a0048a61cc9a9e995dc082bb7e.svg","/images/essays/biter-the-slang-word-that-hits/hero-cassette.jpg","Photo by Markus Spiske on Unsplash","Cassette tape photographed in soft light.","https://cdn-images-1.medium.com/max/800/0*B28O7hH4PKuEfoYy"
"biter-the-slang-word-that-hits","41","body","recover_original","/images/medium/biter-the-slang-word-that-hits/415df01dc3e7120cd320f548761ad2d89cc559ea012996eab6c259546844e0c8.svg","/images/essays/biter-the-slang-word-that-hits/performer.jpg","Photo by Harry Swales on Unsplash","Performer holding a microphone on stage.","https://cdn-images-1.medium.com/max/800/0*GfA6AdX-HhMVXuKt"
"biter-the-slang-word-that-hits","59","body","recover_original","/images/medium/biter-the-slang-word-that-hits/66cc83ebcb48b6cbd7ef65976f5c129aa0e872e892ac02dcf1448c1625bbb40a.svg","/images/essays/biter-the-slang-word-that-hits/style-fashion.jpg","Photo by Peter Plashkin on Unsplash","Fashion subject in a red outfit on white steps.","https://cdn-images-1.medium.com/max/800/0*fUHsC_etPXiau_tP"
"biter-the-slang-word-that-hits","83","body","recover_original","/images/medium/biter-the-slang-word-that-hits/424538ec38f6730f2ce2f77803530e79e15de1a3c9ebb9776ddcac08f439c01a.svg","/images/essays/biter-the-slang-word-that-hits/teeth.jpg","Photo by Enis Yavuz on Unsplash","Dental model representing teeth and bite.","https://cdn-images-1.medium.com/max/800/0*GgtsG0nSkQ9Im2w1"
"rethinking-invasive-species-management","8","hero","recover_original","/images/medium/rethinking-invasive-species-management/b2abf9b790de4f5931aecbfc1efab23d8192a255108fbcd9e9204019fed1b173.svg","/images/essays/rethinking-invasive-species-management/hero-python.jpg","Photo by Michael Jerrard on Unsplash","Close view of a coiled python.","https://cdn-images-1.medium.com/max/800/1*[email]"
"rethinking-invasive-species-management","31","body","remove_decorative","/images/medium/rethinking-invasive-species-management/765ce98cfda62fede58231f05cfacfb8070505720b50faad2647fd476ae53b36.svg","","","","https://cdn-images-1.medium.com/max/800/1*[email]"
"rethinking-invasive-species-management","51","body","remove_decorative","/images/medium/rethinking-invasive-species-management/612a6b63d60dd5b00f8428877630e841846d2152083ffe5359c8ff57beaae510.svg","","Photo by Joshua J. Cotten on Unsplash","","https://cdn-images-1.medium.com/max/800/1*[email]"
"rethinking-invasive-species-management","82","body","remove_decorative","/images/medium/rethinking-invasive-species-management/0ba6e760f5351babac78bbbad83b6a0d95a8ff8f569b0d3c5bbadf04c8477a9b.svg","","Photo by Richard Sagredo on Unsplash","","https://cdn-images-1.medium.com/max/800/1*[email]"
"rethinking-invasive-species-management","109","body","recover_original","/images/medium/rethinking-invasive-species-management/07b23bbafdf202e686076e3281df54738326756ac40482a211fe64dbfdb741a3.svg","/images/essays/rethinking-invasive-species-management/python-pet-trade.jpg","Photo by Joshua J. Cotten on Unsplash","Burmese pythons coiled together.","https://cdn-images-1.medium.com/max/800/1*[email]"
"rethinking-invasive-species-management","123","body","remove_decorative","/images/medium/rethinking-invasive-species-management/876527525d914ed63271662972be423cec815233ea02584362a9ab90ce5fcaf9.svg","","","","https://cdn-images-1.medium.com/max/800/1*[email]"
"rethinking-invasive-species-management","137","body","recover_original","/images/medium/rethinking-invasive-species-management/20bd037db440020fddd0ccc25fdb07561e482d10fd9c1f4401998507401e4563.svg","/images/essays/rethinking-invasive-species-management/global-shipping.jpg","Photo by william william on Unsplash","Container ships and port cranes seen from above.","https://cdn-images-1.medium.com/max/800/1*[email]"
"rethinking-invasive-species-management","149","body","remove_decorative","/images/medium/rethinking-invasive-species-management/5c0975bf2aa7497c8d43d951c541e86cfe24d49884afeefdbe5c776677f73d34.svg","","Photo by Karl Callwood on Unsplash","","https://cdn-images-1.medium.com/max/800/1*[email]"
"rethinking-invasive-species-management","173","body","replace_with_diagram","/images/medium/rethinking-invasive-species-management/97baf9320c3c4d02290f905c8b9d129c8d86a532b84eb010fbe5db05f9c3c00d.svg","","","","https://cdn-images-1.medium.com/max/800/1*[email]"
"rethinking-invasive-species-management","179","body","generate_diagram","/images/medium/rethinking-invasive-species-management/3f8499f0798c03cf1eecbfa1dec48a7b27ec25affcc450594192ea2a2d7a7309.svg","/images/essays/rethinking-invasive-species-management/invasion-curve.png","Photo by Vicky Sim on Unsplash","Diagram of the invasion curve from prevention through long-term control.","https://cdn-images-1.medium.com/max/800/1*[email]"
"rethinking-invasive-species-management","213","body","remove_duplicate","/images/medium/rethinking-invasive-species-management/b0c3ee80ec59379bd0f02726432e145f1405368e3329f7e4e840962d958f91d9.svg","","","","https://cdn-images-1.medium.com/max/800/1*[email]"
"rethinking-invasive-species-management","250","body","generate_diagram","/images/medium/rethinking-invasive-species-management/5f3def93a2e9ae1a0846a3b39c883316ed06bbe47fda5b1974d597d7cf30b273.svg","/images/essays/rethinking-invasive-species-management/case-python-monitor.png","","Comparison diagram for Burmese pythons and Nile monitors.","https://cdn-images-1.medium.com/max/800/1*[email]"
"rethinking-invasive-species-management","274","body","remove_duplicate","/images/medium/rethinking-invasive-species-management/d99e0fe4832ffbcd0e67190ddbe5095cb470b364fd41e6dd31e9b3f7c94ccc48.svg","","","","https://cdn-images-1.medium.com/max/800/1*[email]"
"rethinking-invasive-species-management","280","body","generate_diagram","/images/medium/rethinking-invasive-species-management/e4ed26917d6fd066507d5a3311baf58f762df86aa847e47154ef05e3bd7120eb.svg","/images/essays/rethinking-invasive-species-management/case-hydrilla-floating-heart.png","","Comparison diagram for hydrilla and crested floating heart.","https://cdn-images-1.medium.com/max/800/1*[email]"
"rethinking-invasive-species-management","292","body","remove_duplicate","/images/medium/rethinking-invasive-species-management/776da8fa787620d6bd07515a6dfdbaf1d4512d02adbd5cc5b9dc68bd4bb5f80e.svg","","","","https://cdn-images-1.medium.com/max/800/1*[email]"
"rethinking-invasive-species-management","306","body","recover_original","/images/medium/rethinking-invasive-species-management/57772534b594bb1e0f5e9c13ebc023ca49730b75570b290599002184df47a22c.svg","/images/essays/rethinking-invasive-species-management/lionfish.jpg","","Lionfish near coral.","https://cdn-images-1.medium.com/max/800/1*[email]"
"rethinking-invasive-species-management","322","body","recover_original","/images/medium/rethinking-invasive-species-management/ae083295d06a5b75681ec15c74a31cf0ead6f5a03d76547cf8f6a1472c02e5b4.svg","/images/essays/rethinking-invasive-species-management/zebra-mussels.jpg","","Zebra mussels attached to a hard surface.","https://cdn-images-1.medium.com/max/800/1*[email]"
"rethinking-invasive-species-management","340","body","generate_diagram","/images/medium/rethinking-invasive-species-management/f2ab4225c1bf7f320325acc767946560ea7d01d77ecafaad94889349f0d4f0af.svg","/images/essays/rethinking-invasive-species-management/case-lionfish-zebra-mussels.png","Photo by AZGAN MjESHTRI on Unsplash","Comparison diagram for lionfish and zebra mussels in retail pathways.","https://cdn-images-1.medium.com/max/800/1*[email]"
"rethinking-invasive-species-management","368","body","remove_decorative","/images/medium/rethinking-invasive-species-management/68ae2150df319f023661f5e377fa72398ce60e0833cbc890a5c73ea2f840d4a1.svg","","Photo by hayleigh b on Unsplash","","https://cdn-images-1.medium.com/max/800/1*[email]"
"rethinking-invasive-species-management","384","body","recover_original","/images/medium/rethinking-invasive-species-management/42734d07744853dfceee5c925c1ce126161346d30c5f7d66b25b0867f5acf1d6.svg","/images/essays/rethinking-invasive-species-management/florida-ecosystem.jpg","Photo by Richard Sagredo on Unsplash","Alligator resting near water in a Florida habitat.","https://cdn-images-1.medium.com/max/800/1*[email]"
